time;fatalities;LABEL
2020-04-10 08:54:00;20113;unconfirmed
2020-04-10 09:05:00;3999;confirmed
2020-04-10 09:05:00;20133;unconfirmed
2020-04-10 09:45:00;4006;confirmed
2020-04-10 09:45:00;20261;unconfirmed
2020-04-10 09:49:00;20262;unconfirmed
2020-04-10 09:49:00;20263;unconfirmed
2020-04-10 10:08:00;20283;unconfirmed
2020-04-10 10:24:00;20335;unconfirmed
2020-04-10 10:42:00;20933;unconfirmed
2020-04-10 10:51:00;4092;confirmed
2020-04-10 10:51:00;21101;unconfirmed
